998.468898540787, 848.9945349048464
1039.6052073229064, 851.1216352252029
1039.3182493294353, 859.4053095024269
1048.7600330967314, 853.0258695858414
1051.8296829490866, 862.1867535726946
1078.7172440863942, 858.4261090835248
1083.1659812702123, 869.1762305089402
1109.3997054447689, 861.534587035432
1112.0222031729272, 875.20781853125
1162.8957191682543, 869.075612105045
1165.4239893665776, 871.4109484909482
1172.3799776415149, 871.0397196399248
1178.7081839868792, 873.5852149123544
1227.640006006694, 877.540883940614
1239.4927379593778, 856.0294960121415
1248.619757112356, 879.1097688303329
1257.6848571474347, 858.953205155911
1282.139582905363, 882.119954119526
1294.7552664882185, 864.8729883254828
1327.376411007041, 885.6246431631688
1332.7967381898077, 870.9419179633837
1362.1239099378292, 887.9504042211331
1366.8279238491277, 913.8459473505421
1407.0058351284338, 891.1724804385684
1406.194578973253, 921.8962849376468
1454.3613983105279, 895.4200282973682
1448.2620224849682, 930.4607420014806
1491.5466470488616, 897.4724763939306
1491.721218723048, 939.3029255743654
1539.5989747547444, 900.0686343807774
1535.6964150862518, 947.1330220649131
1601.9034811828355, 904.2770380743333
1615.4741817597496, 885.3486917957666
1625.1102490391295, 904.1515154876871
1637.336331617432, 888.1968985270016
1673.2974407518782, 907.2245777326806
1682.0338128426285, 894.2139949674586
1722.8488429624363, 908.7668869321519
1723.1864129224105, 932.6862797045194
1798.353013206025, 911.1548522575403
1796.1293541193934, 944.3424990387349
1822.33010980562, 911.562173110613
1818.8185156192333, 947.9533642902323
1885.587544409061, 912.0729169723471
1899.088760755691, 882.2379359832553
1908.2790658967904, 912.4920834209328
1920.2463192386701, 884.4176589057663
1957.0186318114177, 911.7816033094718
1965.0489727972408, 889.2166456383998
2032.5376693949568, 911.9868403894491
2025.5775636471508, 978.2817836978846
2055.6292408723025, 912.9642585650472
2046.2466646008436, 981.6770482109239
2091.1294872501758, 912.791229321128
2089.222815762151, 988.5044390620669
2138.6446268495347, 912.5993818062934
2131.5502819882117, 995.2233385350257
2186.4875474881455, 912.9255300954601
2174.450097108095, 1002.0336838273182
2221.752495097009, 911.7814558662307
2221.7562230578433, 965.9808154861503
2268.3681623196235, 912.0672271590138
2274.6853209984492, 840.6143470514887
2302.8169872795, 911.5495460954046
2313.5024710717694, 842.8490948621002
2336.804586094324, 909.9446483290119
2351.1335535485173, 845.2824325020431
2395.0520644912494, 906.4371876902846
2407.3437102610087, 848.7912944233664
2415.031597408098, 905.2715474578331
2423.5573774268014, 849.917180584053
2447.591336418502, 904.776338964884
2456.3827515940557, 852.0016519102637
2479.8657317535603, 901.0234183820861
2489.614907606596, 854.0948543443466
2511.7267462065847, 899.9557248188404
2520.456997410258, 856.0319576725013
2566.216856380159, 895.6604222696725
2546.464850845972, 1060.080017309319
2606.0379533856585, 892.4516634818934
2584.9153779032617, 1066.4970982766051
2645.817657827442, 888.6183513337709
2623.365904960552, 1072.9141792438916
2685.5526724756055, 883.7874458365053
2661.816432017842, 1079.3312602111778
2725.2421388436237, 877.5882067246105
2700.2669590751325, 1085.7483411784642
2764.8328453221698, 869.6650323122992
2738.7174861324224, 1092.1654221457504
2804.428398790553, 859.5927153863347
2777.168013189713, 1098.5825031130369
2843.734032191762, 846.6356952361103
2815.618540247003, 1104.999584080323
2882.588678812967, 827.3163984112646
2854.0690673042927, 1111.4166650476095
2907.4663695681807, 783.0857662509376
2892.519594361583, 1117.833746014896
2868.476756740269, 744.4802622131318
2930.970121418873, 1124.250826982182
2829.236629960306, 719.6119729923566
2969.4206484761635, 1130.6679079494684
2789.5381690741146, 700.0292068884096
2988.8269949071528, 1242.222061044343
2749.606377193735, 681.3126239983088
3026.9741997467804, 1250.2454257357315
2709.708904676997, 663.092317746622
3065.121404586407, 1258.2687904271202
2669.886912530738, 645.7535025966299
3103.2686094260353, 1266.2921551185086
2630.07990597627, 629.5436946620146
3141.4158142656624, 1274.3155198098973
2590.23095662151, 614.4476561591512
3179.5630191052896, 1282.338884501286
2550.0541876635334, 598.8201614884196
3217.7102239449173, 1290.3622491926744
2509.4528016539384, 580.0105770967203
3255.8574287845445, 1298.3856138840629
2468.2491962582017, 553.5039863351174
3294.004633624172, 1306.4089785754518
2426.16315541815, 504.58166666031394
3332.1518384637993, 1314.4323432668402
2380.401325514119, 393.45893486586317
3370.2990433034265, 1322.4557079582287
2340.08994331471, 313.8313041742127
3408.4462481430537, 1330.4790726496174
2299.7785611153013, 234.20367348256218
3446.593452982682, 1338.502437341006
2259.467178915893, 154.57604279091169
3484.740657822309, 1346.5258020323945
2219.155796716484, 74.94841209926119
3522.887862661936, 1354.549166723783
2178.844414517075, -4.679218592389301
3548.674705420473, 1420.3547296498152
2138.5330323176663, -84.30684928403974
3586.663006715547, 1429.0990043448166
2098.2216501182575, -163.93447997569024
3624.6513080106215, 1437.8432790398183
2057.9102679188486, -243.56211066734073
3662.6396093056956, 1446.5875537348197
2017.59888571944, -323.1897413589912
3700.6279106007705, 1455.3318284298211
569.4334149862693, 665.6191846028943
572.1706032283431, 666.7756653098833
578.92878293586, 669.3119486231609
579.787653592142, 670.0189820654659
579.859706548803, 667.9600051811396
583.5359125363052, 669.7039664896508
583.8133264538282, 671.5052089524293
586.4709148187325, 673.2835256854364
588.6544027930228, 673.0764178274376
589.039210519708, 673.2878364460438
593.8732143371939, 675.9289906227378
596.5700737268085, 677.8884673710788
598.1913086457848, 677.3820221445366
598.6366304267658, 677.7365932374256
602.2799621787938, 680.6183136131488
603.5012028650391, 682.3701127058987
605.8132719063099, 683.9887725858447
605.7106415210221, 684.8110826129562
606.3998840239327, 684.4152768306953
610.1962779183854, 688.4864082151607
610.08673073982, 688.1916479079156
613.9857328541605, 693.215579111612
613.5268818628946, 691.9671673036516
615.841511190281, 695.7202387812549
618.217350493483, 694.5468491044298
620.7597581106031, 699.2863579490114
622.2378759384454, 697.9492278503214
623.9462362188666, 701.9645739473161
625.4176467785436, 702.8413125513231
627.3851546559148, 709.576504450723
629.7528560986531, 706.0935041403454
631.2858180510532, 713.1087284796112
633.2135916744638, 710.5780952019436
634.7030444696542, 723.6278974131286
637.3788893654183, 714.0742323841143
637.7180739452838, 724.7788464567461
642.7782569458972, 717.1715252228315
643.5283186959708, 749.4617589757286
643.1309554565067, 717.0324157853748
645.147273796404, 755.4636512321499
646.2783099667807, 722.3771559969978
646.985426821407, 759.69496600355
651.0253700200086, 725.1865648607541
651.0340827124477, 755.447010553168
655.4544741086113, 729.9905803140734
656.3716930703579, 756.5996748458863
659.0905020874535, 735.2544531544229
659.2424910255111, 761.2488542691805
668.6660183901979, 743.0575282789083
668.5228439974867, 759.6152727210223
674.9577901120266, 746.2439877496811
676.1029174861694, 757.7823345538181
680.6121891056495, 749.1771982340168
680.8287818567458, 766.2889832904042
684.554602002773, 755.54967565202
686.6204686674527, 766.5895865857979
690.0226955302202, 757.8181969490628
690.0816559717831, 767.9261846492518
695.8775058515648, 760.5918727327687
694.2651143830833, 774.7542879901576
702.8751215252344, 762.904529485772
704.8341068055527, 768.1652315737426
715.314467575604, 768.7606443454655
713.5388478209717, 780.2390010639905
722.0761516709316, 772.4492820247409
724.9376571606812, 774.3711398394752
735.0023496286766, 777.6594784308221
732.9548583051799, 785.1114020170897
742.2048376621348, 780.3784777421645
742.8986539089638, 788.3450147875666
748.5245203749417, 785.135066696044
753.3090938948844, 788.1270980329424
768.2301237882335, 791.4662771326745
768.9982641911265, 791.6952008124056
777.2552343450196, 796.2098174347902
781.0340490972865, 802.4449109843018
792.2099420347512, 800.6052354341741
795.4015508392413, 805.6792759004502
808.2133113396835, 804.2981730712637
812.6626453478059, 808.1055811176394
823.3335799886497, 808.3604050594125
827.4079584189536, 811.3801419335374
839.9487610319952, 813.2586631886168
845.37492862175, 815.2161890829813
856.4583960322507, 817.5359995500548
863.0515027600857, 819.9363898897936
890.093833779034, 825.4461990566509
893.3546766386262, 827.3104209062188
898.9855746482278, 828.6616753413388
904.3422975867159, 831.1859913093776
925.0480110701228, 834.1872585680827
925.5368942367131, 835.7413889386428
943.6009581444671, 836.9128748992722
947.963135164033, 838.963766191496
981.6300623573636, 842.6195295156281
985.3252715434701, 846.0967580109459
990.7769917636205, 843.7792178940189
998.468898540787, 848.9945349048464
1039.6052073229064, 851.1216352252029
1039.3182493294353, 859.4053095024269
1048.7600330967314, 853.0258695858414
1051.8296829490866, 862.1867535726946
1078.7172440863942, 858.4261090835248
1083.1659812702123, 869.1762305089402
1109.3997054447689, 861.534587035432
1112.0222031729272, 875.20781853125
1162.8957191682543, 869.075612105045
1165.4239893665776, 871.4109484909482
1172.3799776415149, 871.0397196399248
1178.7081839868792, 873.5852149123544
1227.640006006694, 877.540883940614
1239.4927379593778, 856.0294960121415
1248.619757112356, 879.1097688303329
1257.6848571474347, 858.953205155911
1282.139582905363, 882.119954119526
1294.7552664882185, 864.8729883254828
1327.376411007041, 885.6246431631688
1332.7967381898077, 870.9419179633837
1362.1239099378292, 887.9504042211331
1366.8279238491277, 913.8459473505421
1407.0058351284338, 891.1724804385684
1406.194578973253, 921.8962849376468
1454.3613983105279, 895.4200282973682
1448.2620224849682, 930.4607420014806
1491.5466470488616, 897.4724763939306
1491.721218723048, 939.3029255743654
1539.5989747547444, 900.0686343807774
1535.6964150862518, 947.1330220649131
1601.9034811828355, 904.2770380743333
1615.4741817597496, 885.3486917957666
1625.1102490391295, 904.1515154876871
1637.336331617432, 888.1968985270016
1673.2974407518782, 907.2245777326806
1682.0338128426285, 894.2139949674586
1722.8488429624363, 908.7668869321519
1723.1864129224105, 932.6862797045194
1798.353013206025, 911.1548522575403
1796.1293541193934, 944.3424990387349
1822.33010980562, 911.562173110613
1818.8185156192333, 947.9533642902323
1885.587544409061, 912.0729169723471
1899.088760755691, 882.2379359832553
1908.2790658967904, 912.4920834209328
1920.2463192386701, 884.4176589057663
1957.0186318114177, 911.7816033094718
1965.0489727972408, 889.2166456383998
2032.5376693949568, 911.9868403894491
2025.5775636471508, 978.2817836978846
2055.6292408723025, 912.9642585650472
2046.2466646008436, 981.6770482109239
2091.1294872501758, 912.791229321128
2089.222815762151, 988.5044390620669
2138.6446268495347, 912.5993818062934
2131.5502819882117, 995.2233385350257
2186.4875474881455, 912.9255300954601
2174.450097108095, 1002.0336838273182
2221.752495097009, 911.7814558662307
2221.7562230578433, 965.9808154861503
2268.3681623196235, 912.0672271590138
2274.6853209984492, 840.6143470514887
2302.8169872795, 911.5495460954046
2313.5024710717694, 842.8490948621002
2336.804586094324, 909.9446483290119
2351.1335535485173, 845.2824325020431
2395.0520644912494, 906.4371876902846
2407.3437102610087, 848.7912944233664
2415.031597408098, 905.2715474578331
2423.5573774268014, 849.917180584053
2447.591336418502, 904.776338964884
2456.3827515940557, 852.0016519102637
2479.8657317535603, 901.0234183820861
2489.614907606596, 854.0948543443466
2511.7267462065847, 899.9557248188404
2520.456997410258, 856.0319576725013
2566.216856380159, 895.6604222696725
2546.464850845972, 1060.080017309319
2606.0379533856585, 892.4516634818934
2584.9153779032617, 1066.4970982766051
2645.817657827442, 888.6183513337709
2623.365904960552, 1072.9141792438916
2685.5526724756055, 883.7874458365053
2661.816432017842, 1079.3312602111778
2725.2421388436237, 877.5882067246105
2700.2669590751325, 1085.7483411784642
2764.8328453221698, 869.6650323122992
2738.7174861324224, 1092.1654221457504
2804.428398790553, 859.5927153863347
2777.168013189713, 1098.5825031130369
2843.734032191762, 846.6356952361103
2815.618540247003, 1104.999584080323
2882.588678812967, 827.3163984112646
2854.0690673042927, 1111.4166650476095
2907.4663695681807, 783.0857662509376
2892.519594361583, 1117.833746014896
2868.476756740269, 744.4802622131318
2930.970121418873, 1124.250826982182
2829.236629960306, 719.6119729923566
2969.4206484761635, 1130.6679079494684
2789.5381690741146, 700.0292068884096
2988.8269949071528, 1242.222061044343
2749.606377193735, 681.3126239983088
3026.9741997467804, 1250.2454257357315
2709.708904676997, 663.092317746622
3065.121404586407, 1258.2687904271202
2669.886912530738, 645.7535025966299
3103.2686094260353, 1266.2921551185086
2630.07990597627, 629.5436946620146
3141.4158142656624, 1274.3155198098973
2590.23095662151, 614.4476561591512
3179.5630191052896, 1282.338884501286
2550.0541876635334, 598.8201614884196
3217.7102239449173, 1290.3622491926744
2509.4528016539384, 580.0105770967203
3255.8574287845445, 1298.3856138840629
2468.2491962582017, 553.5039863351174
3294.004633624172, 1306.4089785754518
2426.16315541815, 504.58166666031394
3332.1518384637993, 1314.4323432668402
2380.401325514119, 393.45893486586317
3370.2990433034265, 1322.4557079582287
2340.08994331471, 313.8313041742127
3408.4462481430537, 1330.4790726496174
2299.7785611153013, 234.20367348256218
3446.593452982682, 1338.502437341006
2259.467178915893, 154.57604279091169
3484.740657822309, 1346.5258020323945
2219.155796716484, 74.94841209926119
3522.887862661936, 1354.549166723783
2178.844414517075, -4.679218592389301
3548.674705420473, 1420.3547296498152
2138.5330323176663, -84.30684928403974
3586.663006715547, 1429.0990043448166
2098.2216501182575, -163.93447997569024
3624.6513080106215, 1437.8432790398183
2057.9102679188486, -243.56211066734073
3662.6396093056956, 1446.5875537348197
2017.59888571944, -323.1897413589912
3700.6279106007705, 1455.3318284298211
569.4334149862693, 665.6191846028943
572.1706032283431, 666.7756653098833
578.92878293586, 669.3119486231609
579.787653592142, 670.0189820654659
579.859706548803, 667.9600051811396
583.5359125363052, 669.7039664896508
583.8133264538282, 671.5052089524293
586.4709148187325, 673.2835256854364
588.6544027930228, 673.0764178274376
589.039210519708, 673.2878364460438
593.8732143371939, 675.9289906227378
596.5700737268085, 677.8884673710788
598.1913086457848, 677.3820221445366
598.6366304267658, 677.7365932374256
602.2799621787938, 680.6183136131488
603.5012028650391, 682.3701127058987
605.8132719063099, 683.9887725858447
605.7106415210221, 684.8110826129562
606.3998840239327, 684.4152768306953
610.1962779183854, 688.4864082151607
610.08673073982, 688.1916479079156
613.9857328541605, 693.215579111612
613.5268818628946, 691.9671673036516
615.841511190281, 695.7202387812549
618.217350493483, 694.5468491044298
620.7597581106031, 699.2863579490114
622.2378759384454, 697.9492278503214
623.9462362188666, 701.9645739473161
625.4176467785436, 702.8413125513231
627.3851546559148, 709.576504450723
629.7528560986531, 706.0935041403454
631.2858180510532, 713.1087284796112
633.2135916744638, 710.5780952019436
634.7030444696542, 723.6278974131286
637.3788893654183, 714.0742323841143
637.7180739452838, 724.7788464567461
642.7782569458972, 717.1715252228315
643.5283186959708, 749.4617589757286
643.1309554565067, 717.0324157853748
645.147273796404, 755.4636512321499
646.2783099667807, 722.3771559969978
646.985426821407, 759.69496600355
651.0253700200086, 725.1865648607541
651.0340827124477, 755.447010553168
655.4544741086113, 729.9905803140734
656.3716930703579, 756.5996748458863
659.0905020874535, 735.2544531544229
659.2424910255111, 761.2488542691805
668.6660183901979, 743.0575282789083
668.5228439974867, 759.6152727210223
674.9577901120266, 746.2439877496811
676.1029174861694, 757.7823345538181
680.6121891056495, 749.1771982340168
680.8287818567458, 766.2889832904042
684.554602002773, 755.54967565202
686.6204686674527, 766.5895865857979
690.0226955302202, 757.8181969490628
690.0816559717831, 767.9261846492518
695.8775058515648, 760.5918727327687
694.2651143830833, 774.7542879901576
702.8751215252344, 762.904529485772
704.8341068055527, 768.1652315737426
715.314467575604, 768.7606443454655
713.5388478209717, 780.2390010639905
722.0761516709316, 772.4492820247409
724.9376571606812, 774.3711398394752
735.0023496286766, 777.6594784308221
732.9548583051799, 785.1114020170897
742.2048376621348, 780.3784777421645
742.8986539089638, 788.3450147875666
748.5245203749417, 785.135066696044
753.3090938948844, 788.1270980329424
768.2301237882335, 791.4662771326745
768.9982641911265, 791.6952008124056
777.2552343450196, 796.2098174347902
781.0340490972865, 802.4449109843018
792.2099420347512, 800.6052354341741
795.4015508392413, 805.6792759004502
808.2133113396835, 804.2981730712637
812.6626453478059, 808.1055811176394
823.3335799886497, 808.3604050594125
827.4079584189536, 811.3801419335374
839.9487610319952, 813.2586631886168
845.37492862175, 815.2161890829813
856.4583960322507, 817.5359995500548
863.0515027600857, 819.9363898897936
890.093833779034, 825.4461990566509
893.3546766386262, 827.3104209062188
898.9855746482278, 828.6616753413388
904.3422975867159, 831.1859913093776
925.0480110701228, 834.1872585680827
925.5368942367131, 835.7413889386428
943.6009581444671, 836.9128748992722
947.963135164033, 838.963766191496
981.6300623573636, 842.6195295156281
985.3252715434701, 846.0967580109459
990.7769917636205, 843.7792178940189
998.468898540787, 848.9945349048464
1039.6052073229064, 851.1216352252029
1039.3182493294353, 859.4053095024269
1048.7600330967314, 853.0258695858414
1051.8296829490866, 862.1867535726946
1078.7172440863942, 858.4261090835248
1083.1659812702123, 869.1762305089402
1109.3997054447689, 861.534587035432
1112.0222031729272, 875.20781853125
1162.8957191682543, 869.075612105045
1165.4239893665776, 871.4109484909482
1172.3799776415149, 871.0397196399248
1178.7081839868792, 873.5852149123544
1227.640006006694, 877.540883940614
1239.4927379593778, 856.0294960121415
1248.619757112356, 879.1097688303329
1257.6848571474347, 858.953205155911
1282.139582905363, 882.119954119526
1294.7552664882185, 864.8729883254828
1327.376411007041, 885.6246431631688
1332.7967381898077, 870.9419179633837
1362.1239099378292, 887.9504042211331
1366.8279238491277, 913.8459473505421
1407.0058351284338, 891.1724804385684
1406.194578973253, 921.8962849376468
1454.3613983105279, 895.4200282973682
1448.2620224849682, 930.4607420014806
1491.5466470488616, 897.4724763939306
1491.721218723048, 939.3029255743654
1539.5989747547444, 900.0686343807774
1535.6964150862518, 947.1330220649131
1601.9034811828355, 904.2770380743333
1615.4741817597496, 885.3486917957666
1625.1102490391295, 904.1515154876871
1637.336331617432, 888.1968985270016
1673.2974407518782, 907.2245777326806
1682.0338128426285, 894.2139949674586
1722.8488429624363, 908.7668869321519
1723.1864129224105, 932.6862797045194
1798.353013206025, 911.1548522575403
1796.1293541193934, 944.3424990387349
1822.33010980562, 911.562173110613
1818.8185156192333, 947.9533642902323
1885.587544409061, 912.0729169723471
1899.088760755691, 882.2379359832553
1908.2790658967904, 912.4920834209328
1920.2463192386701, 884.4176589057663
1957.0186318114177, 911.7816033094718
1965.0489727972408, 889.2166456383998
2032.5376693949568, 911.9868403894491
2025.5775636471508, 978.2817836978846
2055.6292408723025, 912.9642585650472
2046.2466646008436, 981.6770482109239
2091.1294872501758, 912.791229321128
2089.222815762151, 988.5044390620669
2138.6446268495347, 912.5993818062934
2131.5502819882117, 995.2233385350257
2186.4875474881455, 912.9255300954601
2174.450097108095, 1002.0336838273182
2221.752495097009, 911.7814558662307
2221.7562230578433, 965.9808154861503
2268.3681623196235, 912.0672271590138
2274.6853209984492, 840.6143470514887
2302.8169872795, 911.5495460954046
2313.5024710717694, 842.8490948621002
2336.804586094324, 909.9446483290119
2351.1335535485173, 845.2824325020431
2395.0520644912494, 906.4371876902846
2407.3437102610087, 848.7912944233664
2415.031597408098, 905.2715474578331
2423.5573774268014, 849.917180584053
2447.591336418502, 904.776338964884
2456.3827515940557, 852.0016519102637
2479.8657317535603, 901.0234183820861
2489.614907606596, 854.0948543443466
2511.7267462065847, 899.9557248188404
2520.456997410258, 856.0319576725013
2566.216856380159, 895.6604222696725
2546.464850845972, 1060.080017309319
2606.0379533856585, 892.4516634818934
2584.9153779032617, 1066.4970982766051
2645.817657827442, 888.6183513337709
2623.365904960552, 1072.9141792438916
2685.5526724756055, 883.7874458365053
2661.816432017842, 1079.3312602111778
2725.2421388436237, 877.5882067246105
2700.2669590751325, 1085.7483411784642
2764.8328453221698, 869.6650323122992
2738.7174861324224, 1092.1654221457504
2804.428398790553, 859.5927153863347
2777.168013189713, 1098.5825031130369
2843.734032191762, 846.6356952361103
2815.618540247003, 1104.999584080323
2882.588678812967, 827.3163984112646
2854.0690673042927, 1111.4166650476095
2907.4663695681807, 783.0857662509376
2892.519594361583, 1117.833746014896
2868.476756740269, 744.4802622131318
2930.970121418873, 1124.250826982182
2829.236629960306, 719.6119729923566
2969.4206484761635, 1130.6679079494684
2789.5381690741146, 700.0292068884096
2988.8269949071528, 1242.222061044343
2749.606377193735, 681.3126239983088
3026.9741997467804, 1250.2454257357315
2709.708904676997, 663.092317746622
3065.121404586407, 1258.2687904271202
2669.886912530738, 645.7535025966299
3103.2686094260353, 1266.2921551185086
2630.07990597627, 629.5436946620146
3141.4158142656624, 1274.3155198098973
2590.23095662151, 614.4476561591512
3179.5630191052896, 1282.338884501286
2550.0541876635334, 598.8201614884196
3217.7102239449173, 1290.3622491926744
2509.4528016539384, 580.0105770967203
3255.8574287845445, 1298.3856138840629
2468.2491962582017, 553.5039863351174
3294.004633624172, 1306.4089785754518
2426.16315541815, 504.58166666031394
3332.1518384637993, 1314.4323432668402
2380.401325514119, 393.45893486586317
3370.2990433034265, 1322.4557079582287
2340.08994331471, 313.8313041742127
3408.4462481430537, 1330.4790726496174
2299.7785611153013, 234.20367348256218
3446.593452982682, 1338.502437341006
2259.467178915893, 154.57604279091169
3484.740657822309, 1346.5258020323945
2219.155796716484, 74.94841209926119
3522.887862661936, 1354.549166723783
2178.844414517075, -4.679218592389301
3548.674705420473, 1420.3547296498152
2138.5330323176663, -84.30684928403974
3586.663006715547, 1429.0990043448166
2098.2216501182575, -163.93447997569024
3624.6513080106215, 1437.8432790398183
2057.9102679188486, -243.56211066734073
3662.6396093056956, 1446.5875537348197
2017.59888571944, -323.1897413589912
3700.6279106007705, 1455.3318284298211
573.8286540057586, 665.1127701254137
574.8276062191904, 665.5681763942996
578.9305713116709, 670.5144215974096
579.9326789103997, 671.3216704166431
579.7172396373716, 668.0209135638793
584.0067224149182, 670.0643019562648
583.8955990687572, 671.7428342291772
586.6278339119303, 673.5611931562527
588.8354516885134, 673.2705148325299
589.1613706444389, 673.4234115451617
594.1214219750289, 676.1510588890062
596.8419307300134, 678.1190710998225
598.4319341333824, 677.5510511709557
598.7886929690114, 677.8089000078243
602.510440514167, 680.8379440025038
603.6533194204254, 682.5017499421202
605.994974191465, 684.2468564847001
605.7562670036496, 684.8837083932319
606.348528431517, 684.5043638502898
610.2731637506163, 688.5204222221779
610.0863949353775, 688.3807740499143
614.0266025446588, 693.195862406882
613.5469512749673, 692.2225720813494
615.7986969981364, 695.6174487452607
618.3396386218856, 694.7680438623673
620.8016243889238, 698.9897580090218
622.3852529750853, 698.1907609244255
623.9708832358633, 701.529158964767
625.524262471233, 703.1900756314349
627.3808735202954, 709.0483647361808
629.9101467701915, 706.400273344821
631.3180865721677, 712.1146931903285
633.3360470820342, 710.9391526114695
634.6133044276756, 720.8465145107768
637.5284757038968, 714.3877788082212
637.6132192773982, 721.0237324141732
643.0381494073297, 717.4101544986478
644.4729006216004, 744.1690230848498
643.0700377665147, 716.9617888020413
645.7927282558967, 753.7862189022703
646.2167095339738, 722.5079103521554
647.7681255039231, 756.704322759361
651.0868841884758, 725.2648009541284
651.8975129952221, 751.1841158816727
655.5919593850924, 730.2006516959615
657.4178827962598, 752.3255495385107
659.2209939314745, 735.6021046783535
660.2568660011962, 757.5659537143717
669.2920153882542, 743.7147482758785
669.7327465071626, 757.4377199102296
675.5485586591291, 746.6485114470236
677.7040258613007, 752.6065266323299
681.1918275656758, 749.4316887165432
682.0566265852611, 764.9268074048591
684.9528907087741, 755.9811436394308
688.1487623335348, 762.7755431139487
690.549063097793, 758.1274370483037
690.9719237861515, 766.67123800126
696.2619046786278, 760.6991002696403
695.8819740752806, 769.1724324005258
703.4632739753681, 762.9501418945825
706.3719871940983, 763.7852413909379
716.3123990456651, 768.9552532629311
714.8479923070458, 779.7981771330831
722.8417893478899, 772.5768166813733
726.4114002739866, 773.5496813011979
736.0876275216916, 777.8614390492796
734.4040187770759, 784.8281245472153
743.1373673402045, 780.5026520698979
744.3943136417618, 788.1447673630319
749.2870197430216, 785.3856729008925
754.9125771817461, 787.7468541367941
769.8164951705512, 791.8536548090269
771.1473883435187, 791.4447195038471
778.4658617288952, 796.595939746545
782.999850680683, 802.6415055003113
793.6401805091855, 800.9619152089837
797.436438422567, 805.8559606952874
809.8352118568433, 804.5825557728449
814.9216636620569, 808.2117087735893
825.2204543204424, 808.6764498759064
829.8890848719259, 811.4987495085721
841.7555479444281, 813.6172214745269
847.7683617285711, 815.3650213137375
858.3093753047693, 817.911241914064
865.4993619405097, 820.1721511926337
893.1073627088556, 826.0513776543697
896.917099042952, 827.8391147861025
901.083349767252, 829.1832012225557
906.8451307034107, 831.5783534102382
927.5788627928899, 834.7635434174567
928.1531163398133, 836.1278880803138
945.9317167543812, 837.3464230172589
950.6944656795758, 839.2534133020712
984.9831387067798, 843.109606499347
990.9935255867257, 838.8138480925847
993.028873706694, 844.0747876936147
1003.0260608272122, 841.2670010515034
1043.466532121276, 851.6149194505898
1043.4978794225276, 860.1482892977366
1051.248590353563, 853.3830231680937
1054.5604647081238, 862.6211741461124
1081.4816806849421, 858.897624538084
1086.3794077648345, 869.7300314733952
1112.391052641632, 861.8998012693077
1115.3265005221674, 875.7657295637305
1167.5208473860125, 869.6736643501658
1170.4937587982415, 871.9864741791321
1175.1353808425724, 871.4695877368175
1186.569297347551, 847.8741760301707
1232.1731350004566, 878.1228260812006
1244.76281595728, 856.4414540174577
1251.9000383881983, 879.4631660390576
1261.0535148295962, 859.1781468554948
1285.3323755901497, 882.4145554892204
1298.3854063936433, 865.2288431224035
1331.3110837352986, 885.9096154722305
1336.6191499168303, 871.3975538914995
1365.7686101502452, 888.1601071537372
1370.8904280649174, 914.7725407259584
1411.5550650401622, 891.4261024685505
1410.7618690541822, 922.914554879372
1459.3242968297404, 895.7925168030416
1452.9316130479665, 931.4762751776676
1495.5722579068984, 897.7308337544599
1496.1496669807605, 940.2468111460619
1543.9361579573392, 900.3095457073252
1540.1112584011962, 947.9726135658698
1607.6443877807023, 904.6587732043463
1622.137353864228, 885.6199685752892
1628.5306541314226, 904.2801871538145
1641.097470864965, 888.2635686446495
1677.0789237358958, 907.4659924840166
1685.8077854219364, 894.4414415357893
1726.833801041354, 908.9438053467143
1726.816443463077, 933.4691712138894
1804.9054657079796, 911.3659397100394
1802.514330950027, 945.5398721680231
1825.7191094978793, 911.645746838501
1821.8224206279065, 948.5790760152252
1890.2749227171262, 912.0738462159613
1904.4669673462959, 882.0140970272593
1910.0577720218475, 912.4625076385574
1922.3308469821832, 884.1271814826491
1959.1785460855585, 911.6303383535569
1967.0853552959775, 889.1352914947578
2037.3644149451948, 911.8527711480599
2029.8978428886203, 979.3022353849669
2057.3166991034686, 912.9680523716092
2047.283079611226, 982.1297269867216
2091.7151381195063, 912.7919201518005
2090.1686354414614, 988.8868020425562
2139.645098390951, 912.6177350828782
2132.347916153666, 995.5377057658418
2187.74925800456, 913.0306824383661
2175.157739197565, 1002.2925227920618
2221.9432663679495, 911.8214541378793
2222.2377015165425, 965.9977723593192
2268.9469189411107, 912.2325324900335
2274.9782234997324, 839.1586819959351
2302.430158071754, 911.7375903598007
2313.3891064013815, 841.9158493574388
2335.7004790938363, 910.06316410621
2350.628016189223, 844.7434232716932
2395.986412831584, 906.3356567900335
2408.442732599605, 848.6493531187784
2413.312843855382, 905.2902344481158
2421.6941005170984, 849.8154772737616
2445.4447985380184, 904.9642039754146
2454.214419420853, 852.0243898242371
2477.4411898237854, 901.0204176740627
2487.325009418715, 854.2048820549403
2509.125413056151, 900.1172654692232
2517.8897698243186, 856.1830360248402
2565.993343674505, 895.6207048907249
2545.4335454000943, 1060.6616752204322
2605.5893831421913, 892.3775281153723
2582.857857526841, 1067.6564998991284
2645.1413011311884, 888.5211390865229
2620.2821696535875, 1074.6513245778244
2684.6444161230697, 883.684588647031
2641.4209659807457, 1171.5267582664237
2724.096747824313, 877.5026139351202
2678.549138518842, 1179.9281917556036
2763.4976249503834, 869.6177035016465
2715.6773110569375, 1188.3296252447835
2802.7851619612447, 859.6527529891002
2752.8054835950334, 1196.7310587339634
